p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
2,2,3,0,203,2,1
4,5,3,0,0,0,0
1,4,4,101,0,0,1
5,5,7,0,0,0,0
4,4,6,0,0,0,0
1,4,3,102,0,0,1
3,6,7,0,0,0,0
1,2,5,102,0,0,1
3,6,10,0,0,0,0
3,7,3,0,0,0,0
1,5,3,172,0,0,0
2,3,4,0,204,3,1
2,8,9,0,222,4,0
2,3,4,0,204,2,1
1,3,6,103,0,0,1
1,3,4,102,0,0,1
1,2,4,101,0,0,1
2,6,6,0,221,6,0
1,2,3,102,0,0,1
1,5,11,127,0,0,0
2,8,4,0,225,12,0
2,4,4,0,203,3,1
1,4,11,192,0,0,0
5,7,7,0,0,0,0
3,3,7,0,0,0,0
1,7,10,113,0,0,0
4,5,8,0,0,0,0
1,4,6,103,0,0,1
1,4,5,101,0,0,1
2,2,5,0,204,3,1
1,5,6,131,0,0,0
2,3,5,0,205,3,1
1,3,4,102,0,0,1
5,7,8,0,0,0,0
2,8,9,0,226,13,0
5,3,8,0,0,0,0
1,2,3,101,0,0,1
2,2,4,0,206,3,1
2,3,5,0,206,2,1
5,5,11,0,0,0,0
2,3,6,0,206,2,1
2,2,4,0,206,2,1
2,3,3,0,204,2,1
2,8,6,0,213,4,0
2,4,6,0,205,2,1
2,3,5,0,203,3,1
2,7,7,0,208,8,0
4,8,8,0,0,0,0
2,2,6,0,205,3,1
2,2,4,0,203,2,1
1,2,3,101,0,0,1
2,3,3,0,204,3,1
5,7,5,0,0,0,0
4,2,10,0,0,0,0
2,2,3,0,203,2,1
2,4,5,0,205,2,1
1,3,4,101,0,0,1
1,6,3,146,0,0,0
2,3,3,0,206,3,1
3,8,10,0,0,0,0
2,3,11,0,204,3,0
1,3,5,103,0,0,1
3,3,5,0,0,0,0
2,5,8,0,215,12,0
1,4,5,102,0,0,1
4,7,3,0,0,0,0
1,4,5,103,0,0,1
3,7,4,0,0,0,0
1,4,4,101,0,0,1
2,3,5,0,204,2,1
2,2,5,0,205,2,1
3,3,3,0,0,0,0
1,3,4,103,0,0,1
1,4,4,101,0,0,1
1,7,9,110,0,0,0
2,2,6,0,206,3,1
5,2,4,0,0,0,0
3,2,5,0,0,0,0
1,3,9,189,0,0,0
1,8,5,158,0,0,0
1,4,6,102,0,0,1
4,3,6,0,0,0,0
2,4,6,0,203,3,1
3,5,9,0,0,0,0
2,2,6,0,203,3,1
4,8,4,0,0,0,0
2,4,6,0,203,2,1
2,4,4,0,219,6,0
1,8,11,110,0,0,0
3,8,7,0,0,0,0
1,3,3,103,0,0,1
1,3,4,103,0,0,1
2,2,6,0,205,3,1
5,6,7,0,0,0,0
1,2,5,102,0,0,1
5,4,9,0,0,0,0
1,2,5,103,0,0,1
3,2,11,0,0,0,0
4,6,6,0,0,0,0
1,3,6,160,0,0,0
1,8,6,127,0,0,0
1,2,3,101,0,0,1
2,2,3,0,206,2,1
5,6,4,0,0,0,0
1,2,5,102,0,0,0
2,4,4,0,203,2,1
5,6,6,0,0,0,0
1,4,5,102,0,0,1
2,4,3,0,203,3,1
2,6,11,0,205,6,0
3,3,10,0,0,0,0
5,8,7,0,0,0,0
2,8,11,0,229,5,0
2,4,9,0,208,7,0
2,4,4,0,203,2,1
1,2,6,103,0,0,1
1,3,4,102,0,0,1
4,6,7,0,0,0,0
1,2,5,101,0,0,1
2,8,9,0,213,3,0
4,7,9,0,0,0,0
1,3,10,192,0,0,0
2,2,4,0,205,2,1
3,4,9,0,0,0,0
1,4,5,101,0,0,1
2,4,5,0,203,2,1
2,2,3,0,206,3,1
2,2,10,0,212,10,0
4,5,5,0,0,0,0
3,7,4,0,0,0,0
2,4,3,0,205,2,1
1,7,10,196,0,0,0
1,4,3,103,0,0,1
5,8,8,0,0,0,0
1,3,5,102,0,0,1
1,4,6,102,0,0,1
1,8,10,187,0,0,0
2,3,3,0,206,3,1
4,4,3,0,0,0,0
3,3,6,0,0,0,0
3,7,10,0,0,0,0
1,2,4,101,0,0,1
5,2,11,0,0,0,0
2,4,5,0,206,3,1
1,2,3,101,0,0,1
4,7,10,0,0,0,0
3,6,5,0,0,0,0
4,6,11,0,0,0,0
2,3,5,0,203,3,1
3,5,8,0,0,0,0
3,5,3,0,0,0,0
3,7,3,0,0,0,0
3,7,3,0,0,0,0
2,4,3,0,204,2,1
2,2,4,0,204,2,1
3,8,4,0,0,0,0
4,7,7,0,0,0,0
1,7,11,157,0,0,0
3,5,7,0,0,0,0
2,2,3,0,206,2,1
1,2,6,101,0,0,1
5,3,7,0,0,0,0
2,7,3,0,230,9,0
4,8,7,0,0,0,0
1,2,5,103,0,0,1
2,3,5,0,227,7,0
3,6,9,0,0,0,0
3,5,7,0,0,0,0
1,4,5,103,0,0,1
1,4,9,183,0,0,0
2,2,6,0,206,3,1
2,3,4,0,204,2,1
2,4,5,0,206,2,1
3,7,7,0,0,0,0
2,2,3,0,203,2,1
2,4,4,0,203,3,1
1,4,6,102,0,0,1
1,3,8,196,0,0,0
2,3,4,0,232,3,0
2,2,6,0,205,3,1
3,8,10,0,0,0,0
1,4,5,102,0,0,1
1,4,6,103,0,0,1
2,3,3,0,203,3,1
2,2,5,0,203,2,1
2,3,5,0,203,3,1
1,3,4,102,0,0,1
1,2,6,101,0,0,1
2,4,4,0,206,2,1
1,2,3,102,0,0,1
3,6,3,0,0,0,0
3,3,7,0,0,0,0
1,4,4,102,0,0,1
1,3,4,103,0,0,1
4,8,4,0,0,0,0
1,3,3,101,0,0,1
1,3,3,101,0,0,1
1,3,5,102,0,0,1
1,3,6,103,0,0,1
1,3,4,104,0,0,0
1,5,10,142,0,0,0
2,4,3,0,204,2,1
1,4,3,103,0,0,1
5,4,3,0,0,0,0
2,2,4,0,203,2,1
3,8,7,0,0,0,0
1,2,3,102,0,0,1
2,5,7,0,221,3,0
1,3,4,101,0,0,1
2,4,4,0,203,2,1
1,4,5,102,0,0,1
1,2,9,102,0,0,0
3,4,10,0,0,0,0
1,7,9,170,0,0,0
2,2,4,0,212,6,0
1,2,6,102,0,0,1
3,4,7,0,0,0,0
1,2,3,103,0,0,1
1,2,3,101,0,0,1
5,2,4,0,0,0,0
1,3,9,159,0,0,0
2,4,5,0,203,3,1
5,7,3,0,0,0,0
5,3,5,0,0,0,0
2,8,4,0,214,2,0
2,2,6,0,203,3,1
3,8,6,0,0,0,0
2,3,6,0,203,2,1
2,2,3,0,204,3,1
4,8,5,0,0,0,0
1,3,5,146,0,0,0
4,7,11,0,0,0,0
2,3,11,0,219,6,0
1,2,6,102,0,0,1
2,5,4,0,204,6,0
3,4,8,0,0,0,0
5,7,8,0,0,0,0
1,3,4,101,0,0,1
1,4,3,103,0,0,1
2,4,3,0,204,2,1
3,7,7,0,0,0,0
5,8,4,0,0,0,0
3,5,9,0,0,0,0
1,4,3,103,0,0,1
3,3,7,0,0,0,0
4,7,3,0,0,0,0
2,4,5,0,204,2,1
2,4,5,0,219,9,0
2,2,5,0,203,2,1
2,4,4,0,206,3,1
5,8,8,0,0,0,0
1,7,9,140,0,0,0
2,8,5,0,221,13,0
2,7,7,0,211,5,0
2,2,6,0,203,3,1
1,4,4,102,0,0,1
2,3,5,0,204,2,1
2,2,3,0,204,2,1
1,4,6,102,0,0,1
2,2,6,0,206,2,1
1,4,6,122,0,0,0
2,2,3,0,206,3,1
3,4,7,0,0,0,0
1,4,4,103,0,0,1
2,8,4,0,216,5,0
2,6,3,0,210,3,0
1,2,5,103,0,0,1
2,3,3,0,206,2,1
4,8,6,0,0,0,0
2,7,4,0,226,13,0
2,8,3,0,226,13,0
4,2,6,0,0,0,0
5,5,4,0,0,0,0
4,4,4,0,0,0,0
1,8,10,198,0,0,0
4,7,7,0,0,0,0
2,4,4,0,206,3,1
2,3,5,0,205,2,1
2,4,3,0,205,2,1
2,2,3,0,203,3,1
1,2,5,101,0,0,1
5,3,6,0,0,0,0
2,3,5,0,204,2,1
3,6,8,0,0,0,0
1,2,4,101,0,0,1
1,4,6,102,0,0,1
1,2,4,103,0,0,1
4,6,4,0,0,0,0
1,2,4,102,0,0,1
2,4,5,0,218,4,0
3,7,11,0,0,0,0
1,3,7,131,0,0,0
1,4,5,103,0,0,1
2,3,4,0,206,3,1
5,7,9,0,0,0,0
5,2,3,0,0,0,0
1,2,6,103,0,0,1
2,8,11,0,232,7,0
5,3,7,0,0,0,0
1,5,10,171,0,0,0
1,2,3,103,0,0,1
1,2,4,103,0,0,1
1,4,5,103,0,0,1
4,5,6,0,0,0,0
2,3,5,0,206,2,1
3,8,10,0,0,0,0
1,3,5,103,0,0,1
1,4,4,101,0,0,1
2,4,11,0,219,8,0
4,8,10,0,0,0,0
1,4,3,101,0,0,1
2,4,3,0,205,3,1
4,2,9,0,0,0,0
1,3,3,103,0,0,1
1,3,4,101,0,0,1
4,5,10,0,0,0,0
1,4,4,102,0,0,1
3,8,8,0,0,0,0
1,2,6,103,0,0,1
5,2,7,0,0,0,0
2,4,4,0,221,8,0
1,5,10,183,0,0,0
2,2,4,0,204,2,1
2,2,4,0,205,2,1
2,4,4,0,203,3,1
1,4,4,102,0,0,1
1,2,3,101,0,0,1
2,3,5,0,203,3,1
1,2,6,103,0,0,1
2,3,4,0,204,2,1
5,5,4,0,0,0,0
1,7,8,147,0,0,0
1,3,5,103,0,0,1
5,3,10,0,0,0,0
2,2,6,0,206,3,1
5,2,5,0,0,0,0
2,3,6,0,206,2,1
3,3,7,0,0,0,0
2,3,3,0,205,3,1
2,2,4,0,203,2,1
1,4,5,103,0,0,1
4,3,11,0,0,0,0
1,2,6,161,0,0,0
1,2,3,101,0,0,1
1,2,5,102,0,0,1
2,4,3,0,204,3,1
2,7,3,0,225,11,0
1,2,4,102,0,0,1
2,4,6,0,205,3,1
4,4,4,0,0,0,0
2,2,4,0,204,3,1
1,4,5,103,0,0,1
4,3,8,0,0,0,0
1,4,4,101,0,0,1
4,3,7,0,0,0,0
2,4,6,0,204,3,1
2,3,5,0,206,3,1
1,4,3,193,0,0,0
2,2,4,0,206,2,1
2,4,6,0,206,3,1
1,2,4,101,0,0,1
3,2,5,0,0,0,0
1,2,11,109,0,0,0
1,2,10,191,0,0,0
3,4,4,0,0,0,0
4,4,9,0,0,0,0
1,4,4,102,0,0,1
1,5,6,178,0,0,0
2,2,6,0,206,3,1
2,3,6,0,203,2,1
2,4,8,0,232,5,0
5,5,11,0,0,0,0
3,7,4,0,0,0,0
3,3,8,0,0,0,0
1,5,6,138,0,0,0
2,4,3,0,204,2,1
4,2,5,0,0,0,0
1,7,5,102,0,0,0
1,3,5,102,0,0,1
2,4,10,0,231,12,0
2,4,9,0,224,7,0
4,3,10,0,0,0,0
5,7,8,0,0,0,0
2,2,3,0,206,2,1
2,3,6,0,204,3,1
1,3,5,103,0,0,1
1,5,10,128,0,0,0
1,3,6,184,0,0,0
1,3,5,101,0,0,1
5,5,3,0,0,0,0
1,6,9,174,0,0,0
2,2,3,0,206,2,1
1,2,6,101,0,0,1
1,4,4,101,0,0,1
1,4,4,103,0,0,1
1,2,4,149,0,0,0
1,3,6,101,0,0,1
1,3,3,103,0,0,1
1,4,4,103,0,0,1
2,2,4,0,206,2,1
1,2,4,103,0,0,1
2,4,5,0,203,3,1
2,3,4,0,206,3,1
3,5,3,0,0,0,0
2,5,8,0,232,9,0
5,3,7,0,0,0,0
4,3,8,0,0,0,0
2,3,4,0,205,3,1
2,4,3,0,206,3,1
5,6,9,0,0,0,0
2,3,3,0,203,3,1
5,4,10,0,0,0,0
1,4,3,199,0,0,0
1,3,4,103,0,0,1
4,4,4,0,0,0,0
2,3,6,0,204,2,1
1,2,6,102,0,0,1
3,3,7,0,0,0,0
2,3,5,0,203,2,1
1,3,3,102,0,0,1
3,7,11,0,0,0,0
2,2,4,0,206,3,1
1,2,6,101,0,0,1
1,2,3,102,0,0,1
2,4,6,0,206,3,1
2,2,4,0,203,2,1
2,5,11,0,221,8,0
3,8,10,0,0,0,0
1,2,3,102,0,0,1
1,4,5,101,0,0,1
2,3,6,0,204,2,1
1,3,3,103,0,0,1
1,8,5,116,0,0,0
5,3,9,0,0,0,0
3,7,11,0,0,0,0
1,2,6,103,0,0,1
1,2,4,102,0,0,1
2,3,4,0,203,2,1
5,6,9,0,0,0,0
5,7,6,0,0,0,0
1,3,3,102,0,0,1
5,7,5,0,0,0,0
1,4,4,101,0,0,1
2,4,3,0,203,2,1
2,5,8,0,204,3,0
2,8,11,0,217,13,0
2,4,6,0,205,2,1
1,2,3,103,0,0,1
2,3,6,0,230,9,0
3,4,10,0,0,0,0
3,4,4,0,0,0,0
1,5,5,135,0,0,0
5,2,10,0,0,0,0
5,6,9,0,0,0,0
3,8,6,0,0,0,0
5,2,11,0,0,0,0
2,6,3,0,219,3,0
1,3,3,101,0,0,1
1,8,8,104,0,0,0
3,3,5,0,0,0,0
2,7,3,0,217,11,0
2,6,5,0,220,5,0
1,2,9,118,0,0,0
1,4,6,102,0,0,1
4,4,8,0,0,0,0
2,3,6,0,217,8,0
3,8,8,0,0,0,0
5,3,7,0,0,0,0
4,7,4,0,0,0,0
1,7,10,145,0,0,0
1,3,4,103,0,0,1
2,3,4,0,203,2,1
3,8,7,0,0,0,0
5,4,9,0,0,0,0
1,4,5,102,0,0,1
1,6,6,150,0,0,0
2,4,6,0,206,3,1
2,2,5,0,203,3,1
5,3,5,0,0,0,0
2,2,4,0,204,3,1
2,4,3,0,206,2,1
1,2,3,103,0,0,1
2,3,6,0,206,3,1
2,4,3,0,203,2,1
5,2,5,0,0,0,0
2,2,5,0,204,3,1
2,6,9,0,211,6,0
4,8,4,0,0,0,0
5,5,3,0,0,0,0
1,3,6,103,0,0,1
1,4,4,103,0,0,1
2,3,5,0,215,5,0
2,2,3,0,204,3,1
1,4,6,102,0,0,1
1,3,3,101,0,0,1
5,4,5,0,0,0,0
3,5,5,0,0,0,0
1,2,6,101,0,0,1
1,5,4,128,0,0,0
3,8,7,0,0,0,0
1,2,3,103,0,0,1
3,8,8,0,0,0,0
3,4,10,0,0,0,0
5,5,9,0,0,0,0
2,5,10,0,205,7,0
4,4,11,0,0,0,0
2,2,6,0,206,3,1
1,2,10,196,0,0,0
5,7,11,0,0,0,0
5,4,7,0,0,0,0
5,3,8,0,0,0,0
2,3,3,0,205,2,1
5,7,10,0,0,0,0
1,2,4,103,0,0,1
2,3,6,0,205,3,1
2,2,3,0,206,2,1
2,3,5,0,206,3,1
1,4,5,102,0,0,1
2,5,6,0,217,5,0
2,2,8,0,222,8,0
4,7,7,0,0,0,0
5,5,9,0,0,0,0
5,4,9,0,0,0,0
3,3,11,0,0,0,0
4,6,3,0,0,0,0
3,4,10,0,0,0,0
3,4,11,0,0,0,0
2,5,10,0,213,5,0
2,2,5,0,204,2,1
5,7,10,0,0,0,0
4,2,10,0,0,0,0
2,3,4,0,204,3,1
2,5,9,0,233,12,0
1,3,4,101,0,0,1
1,3,3,102,0,0,1
4,3,6,0,0,0,0
4,3,10,0,0,0,0
2,6,3,0,230,7,0
4,5,5,0,0,0,0
4,2,9,0,0,0,0
1,3,3,103,0,0,1
2,5,8,0,217,5,0
1,4,6,103,0,0,1
5,3,5,0,0,0,0
5,5,6,0,0,0,0
5,3,6,0,0,0,0
1,5,10,101,0,0,0
2,2,6,0,206,2,1
2,3,3,0,205,2,1
1,4,5,102,0,0,1
1,2,3,101,0,0,1
2,2,6,0,206,2,1
2,4,6,0,206,2,1
2,4,3,0,205,3,1
4,5,8,0,0,0,0
2,4,4,0,214,13,0
2,4,6,0,205,2,1
1,3,5,137,0,0,0
1,3,5,173,0,0,0
4,3,8,0,0,0,0
2,3,4,0,205,2,1
3,8,4,0,0,0,0
5,6,6,0,0,0,0
2,3,4,0,204,3,1
1,3,3,101,0,0,1
1,6,4,155,0,0,0
2,3,4,0,205,3,1
2,2,3,0,203,3,1
3,4,11,0,0,0,0
2,2,5,0,204,3,1
1,2,3,101,0,0,1
3,7,3,0,0,0,0
1,3,3,118,0,0,0
5,8,3,0,0,0,0
1,2,4,197,0,0,0
1,3,5,150,0,0,0
1,3,3,103,0,0,1
2,4,5,0,205,3,1
1,4,4,102,0,0,1
2,4,4,0,204,2,1
2,4,4,0,204,2,1
1,2,4,199,0,0,0
2,2,6,0,206,3,1
1,2,3,103,0,0,1
1,2,6,102,0,0,1
3,6,4,0,0,0,0
2,2,9,0,203,3,0
1,4,5,101,0,0,1
3,4,5,0,0,0,0
2,2,6,0,204,3,1
2,6,11,0,205,7,0
1,2,6,101,0,0,1
5,5,11,0,0,0,0
4,2,6,0,0,0,0
2,2,5,0,205,3,1
1,8,8,141,0,0,0
1,4,4,103,0,0,1
4,4,11,0,0,0,0
1,4,6,101,0,0,1
2,2,3,0,205,2,1
3,7,5,0,0,0,0
1,6,3,163,0,0,0
2,4,4,0,204,2,1
4,8,6,0,0,0,0
2,2,3,0,204,2,1
4,7,6,0,0,0,0
2,2,3,0,206,3,1
1,2,5,102,0,0,1
5,2,7,0,0,0,0
1,3,5,101,0,0,1
1,2,4,103,0,0,1
2,4,6,0,203,2,1
2,4,6,0,203,3,1
1,3,10,136,0,0,0
3,5,4,0,0,0,0
1,6,3,129,0,0,0
1,4,4,102,0,0,1
2,7,11,0,233,11,0
2,3,6,0,205,3,1
1,3,6,103,0,0,1
2,2,4,0,204,3,1
2,2,4,0,205,3,1
4,3,7,0,0,0,0
2,3,6,0,203,3,1
5,7,6,0,0,0,0
2,3,6,0,206,2,1
3,6,7,0,0,0,0
1,3,11,168,0,0,0
2,4,3,0,205,3,1
3,7,11,0,0,0,0
2,2,6,0,204,2,1
2,2,4,0,203,3,1
2,4,3,0,205,3,1
1,3,6,102,0,0,1
2,8,4,0,205,7,0
4,3,7,0,0,0,0
1,2,3,103,0,0,1
1,3,3,102,0,0,1
1,4,3,101,0,0,1
1,2,5,101,0,0,1
2,3,5,0,205,2,1
1,2,3,103,0,0,1
5,8,3,0,0,0,0
3,5,9,0,0,0,0
2,3,6,0,204,3,1
2,7,9,0,226,4,0
2,2,5,0,204,3,1
5,7,6,0,0,0,0
5,2,11,0,0,0,0
2,3,5,0,206,2,1
3,2,9,0,0,0,0
5,6,8,0,0,0,0
1,4,3,103,0,0,1
3,8,11,0,0,0,0
2,4,4,0,204,2,1
2,7,10,0,221,2,0
2,3,6,0,204,3,1
1,5,3,149,0,0,0
1,3,11,195,0,0,0
4,2,6,0,0,0,0
1,4,5,103,0,0,1
2,2,3,0,205,2,1
2,4,6,0,206,2,1
2,6,8,0,218,10,0
2,3,3,0,204,2,1
1,3,3,103,0,0,1
2,5,8,0,206,10,0
2,4,6,0,205,3,1
5,6,5,0,0,0,0
2,5,5,0,208,12,0
2,4,7,0,224,4,0
1,3,9,173,0,0,0
1,4,5,101,0,0,1
1,2,4,103,0,0,1
5,8,3,0,0,0,0
1,3,6,111,0,0,0
1,2,3,102,0,0,1
2,4,6,0,205,2,1
2,4,4,0,206,2,1
1,2,3,101,0,0,1
3,8,6,0,0,0,0
5,7,3,0,0,0,0
2,4,3,0,205,3,1
5,7,11,0,0,0,0
2,3,6,0,216,8,0
4,5,5,0,0,0,0
5,3,6,0,0,0,0
2,2,4,0,206,2,1
1,2,3,142,0,0,0
2,3,3,0,203,2,1
2,6,10,0,207,2,0
2,4,7,0,232,6,0
1,2,9,122,0,0,0
4,2,5,0,0,0,0
1,6,4,191,0,0,0
2,4,3,0,205,2,1
2,4,6,0,205,3,1
1,3,6,103,0,0,1
1,2,4,102,0,0,1
2,2,6,0,203,3,1
5,6,11,0,0,0,0
5,8,6,0,0,0,0
2,4,5,0,204,3,1
2,4,5,0,207,4,0
1,3,5,101,0,0,1
4,8,4,0,0,0,0
2,3,5,0,203,3,1
5,5,10,0,0,0,0
2,3,4,0,206,2,1
1,4,5,102,0,0,1
1,2,3,102,0,0,1
5,3,8,0,0,0,0
1,4,4,102,0,0,1
4,3,5,0,0,0,0
1,3,3,103,0,0,1
4,8,7,0,0,0,0
4,6,9,0,0,0,0
3,8,5,0,0,0,0
2,3,6,0,203,2,1
2,2,5,0,206,2,1
1,4,4,101,0,0,1
2,2,5,0,203,2,1
1,4,3,103,0,0,1
1,6,5,115,0,0,0
2,8,3,0,220,8,0
4,5,11,0,0,0,0
1,2,5,103,0,0,1
2,4,4,0,206,3,1
2,2,3,0,205,3,1
1,4,6,102,0,0,1
1,4,7,166,0,0,0
2,2,4,0,205,3,1
1,2,4,102,0,0,1
2,4,6,0,204,2,1
1,4,4,103,0,0,1
4,8,8,0,0,0,0
5,6,10,0,0,0,0
4,6,10,0,0,0,0
2,2,5,0,203,3,1
1,7,7,200,0,0,0
1,2,8,198,0,0,0
4,6,5,0,0,0,0
1,2,5,102,0,0,1
2,3,6,0,204,2,1
2,7,8,0,216,9,0
3,3,11,0,0,0,0
1,2,3,102,0,0,1
2,3,9,0,228,9,0
1,2,5,101,0,0,1
2,2,4,0,204,2,1
2,3,5,0,207,13,0
2,8,11,0,233,9,0
1,2,11,168,0,0,0
1,4,4,101,0,0,1
2,3,4,0,206,3,1
1,4,4,101,0,0,1
1,3,3,101,0,0,0
4,7,10,0,0,0,0
1,2,6,102,0,0,1
5,2,6,0,0,0,0
2,3,4,0,206,3,1
1,4,8,173,0,0,0
4,7,3,0,0,0,0
3,8,10,0,0,0,0
1,7,7,158,0,0,0
1,5,5,113,0,0,0
2,3,6,0,205,2,1
1,2,4,102,0,0,1
3,7,9,0,0,0,0
2,3,6,0,206,3,1
3,4,6,0,0,0,0
1,3,7,111,0,0,0
2,5,8,0,227,5,0
2,2,6,0,204,2,1
4,7,3,0,0,0,0
2,3,5,0,206,3,1
5,2,10,0,0,0,0
2,4,5,0,203,3,0
1,8,7,136,0,0,0
2,2,3,0,223,7,0
1,4,6,101,0,0,1
3,7,4,0,0,0,0
5,5,3,0,0,0,0
1,2,5,103,0,0,1
1,3,6,102,0,0,1
2,2,5,0,206,2,1
2,3,5,0,203,3,1
1,2,4,102,0,0,1
2,2,6,0,204,2,1
2,2,5,0,204,2,1
2,2,5,0,231,4,0
5,7,6,0,0,0,0
1,4,4,103,0,0,1
2,4,4,0,204,2,1
2,3,4,0,203,2,1
2,5,4,0,228,7,0
1,5,11,200,0,0,0
3,6,8,0,0,0,0
1,3,3,102,0,0,1
4,3,7,0,0,0,0
3,4,7,0,0,0,0
2,5,8,0,207,11,0
1,3,6,101,0,0,1
5,8,7,0,0,0,0
1,3,3,102,0,0,1
1,2,6,103,0,0,1
2,2,6,0,205,3,1
3,4,9,0,0,0,0
3,5,3,0,0,0,0
1,2,4,103,0,0,1
1,4,3,101,0,0,1
1,4,4,102,0,0,1
2,2,6,0,203,3,1
2,4,3,0,203,2,1
2,2,3,0,204,3,1
5,8,11,0,0,0,0
2,8,6,0,204,8,0
4,5,10,0,0,0,0
4,8,3,0,0,0,0
1,3,6,103,0,0,1
1,2,3,170,0,0,0
2,3,3,0,205,3,1
2,2,5,0,204,2,1
2,4,5,0,205,3,1
1,4,4,102,0,0,1
2,2,6,0,205,3,1
4,4,3,0,0,0,0
3,3,8,0,0,0,0
2,2,5,0,205,2,1
3,2,7,0,0,0,0
1,3,6,103,0,0,1
2,3,10,0,214,7,0
2,2,5,0,206,2,1
1,8,5,115,0,0,0
2,2,5,0,203,3,1
3,2,11,0,0,0,0
5,8,11,0,0,0,0
2,4,4,0,205,2,1
3,6,5,0,0,0,0
5,6,10,0,0,0,0
1,4,4,102,0,0,1
5,3,10,0,0,0,0
4,8,10,0,0,0,0
2,4,11,0,228,13,0
2,4,5,0,205,2,1
4,5,9,0,0,0,0
2,2,4,0,205,3,1
1,3,8,172,0,0,0
4,6,10,0,0,0,0
3,5,3,0,0,0,0
3,4,4,0,0,0,0
2,8,7,0,224,9,0
1,3,6,102,0,0,1
1,6,8,173,0,0,0
3,7,6,0,0,0,0
1,4,5,102,0,0,1
4,3,11,0,0,0,0
1,3,6,101,0,0,1
1,4,3,102,0,0,1
1,4,4,103,0,0,1
4,6,8,0,0,0,0
1,5,10,174,0,0,0
2,3,10,0,221,5,0
2,3,6,0,204,3,1
1,4,5,103,0,0,1
5,3,6,0,0,0,0
1,4,6,101,0,0,1
2,6,11,0,224,6,0
2,2,3,0,206,3,1
2,2,6,0,205,2,1
2,7,5,0,233,13,0
4,7,11,0,0,0,0
2,3,5,0,203,2,1
4,8,3,0,0,0,0
2,4,6,0,206,3,1
1,4,4,192,0,0,0
5,4,3,0,0,0,0
1,4,4,103,0,0,1
1,2,5,101,0,0,1
2,3,3,0,206,2,1
4,2,5,0,0,0,0
5,2,4,0,0,0,0
5,8,8,0,0,0,0
2,4,3,0,205,3,1
1,2,5,182,0,0,0
1,2,6,102,0,0,1
5,6,10,0,0,0,0
2,6,9,0,209,3,0
2,3,3,0,203,3,1
1,3,6,103,0,0,1
4,5,11,0,0,0,0
1,4,11,107,0,0,0
5,4,8,0,0,0,0
1,3,4,101,0,0,1
1,8,8,133,0,0,0
5,2,6,0,0,0,0
2,2,5,0,205,3,1
1,3,3,101,0,0,1
1,2,6,103,0,0,1
2,4,6,0,203,3,1
3,3,5,0,0,0,0
2,6,6,0,218,5,0
3,7,11,0,0,0,0
2,5,10,0,227,8,0
1,4,3,102,0,0,1
2,2,5,0,205,2,1
1,4,4,102,0,0,1
1,2,3,101,0,0,1
5,4,11,0,0,0,0
2,3,5,0,204,2,1
2,2,6,0,206,3,1
2,4,4,0,206,3,1
1,3,5,173,0,0,0
2,4,3,0,205,2,1
5,5,11,0,0,0,0
4,7,11,0,0,0,0
4,5,9,0,0,0,0
4,2,3,0,0,0,0
2,4,5,0,207,6,0
3,5,3,0,0,0,0
5,7,10,0,0,0,0
2,2,4,0,205,2,1
4,7,4,0,0,0,0
1,3,6,103,0,0,1
2,3,5,0,206,2,1
2,4,6,0,205,2,1
1,5,5,145,0,0,0
2,3,6,0,205,2,1
2,4,6,0,215,7,0
5,4,5,0,0,0,0
4,4,6,0,0,0,0
3,2,6,0,0,0,0
2,2,3,0,232,5,0
2,3,4,0,206,3,1
2,4,3,0,205,2,1
2,2,4,0,204,2,1
1,4,5,101,0,0,1
2,4,7,0,210,5,0
5,8,10,0,0,0,0
5,5,4,0,0,0,0
1,8,3,151,0,0,0
5,4,10,0,0,0,0
1,4,5,102,0,0,1
5,3,3,0,0,0,0
1,2,3,101,0,0,1
1,4,3,101,0,0,1
4,7,9,0,0,0,0
4,8,6,0,0,0,0
3,3,8,0,0,0,0
3,8,7,0,0,0,0
1,3,3,103,0,0,1
1,3,3,102,0,0,1
5,3,7,0,0,0,0
1,3,5,101,0,0,1
5,7,8,0,0,0,0
1,3,3,103,0,0,1
1,4,6,102,0,0,1
1,2,6,103,0,0,1
5,2,10,0,0,0,0
2,3,3,0,204,3,1
3,5,3,0,0,0,0
2,2,3,0,206,2,1
1,6,6,201,0,0,0
2,3,6,0,203,2,1
4,5,5,0,0,0,0
2,2,6,0,203,3,1
4,7,6,0,0,0,0
2,3,5,0,206,2,1
1,5,8,191,0,0,0
1,4,6,101,0,0,1
2,2,4,0,206,2,1
2,2,7,0,228,2,0
4,4,7,0,0,0,0
1,2,11,143,0,0,0
1,2,5,101,0,0,1
2,2,6,0,206,2,1
1,3,6,177,0,0,0
2,2,6,0,203,2,1
1,2,3,103,0,0,1
1,7,5,117,0,0,0
2,4,6,0,206,3,1
3,2,7,0,0,0,0
2,4,4,0,203,3,1
2,2,6,0,205,3,1
1,4,5,103,0,0,1
5,6,10,0,0,0,0
2,2,4,0,205,2,1
1,6,3,112,0,0,0
1,2,3,103,0,0,1
4,4,3,0,0,0,0
2,4,3,0,205,2,1
1,4,4,102,0,0,1
2,2,4,0,204,3,1
1,3,6,103,0,0,1
2,4,6,0,206,3,1
1,3,4,102,0,0,1
2,4,5,0,205,2,1
